Date,Open,High,Low,Close,Adj Close,Volume
2018-04-05,1463.280029,1481.880005,1460.180054,1478.969971,1457.614136,1809424
2018-04-06,1477.000000,1480.000000,1463.280029,1475.150024,1453.849365,1129018
2018-04-09,1469.849976,1481.750000,1457.500000,1461.949951,1440.839966,1235866
2018-04-10,1462.849976,1478.619995,1462.849976,1468.800049,1447.591064,1184532
2018-04-11,1475.300049,1512.500000,1472.800049,1507.069946,1485.308350,3124416
2018-04-12,1505.000000,1575.000000,1503.969971,1569.619995,1546.955322,6114360
2018-04-13,1575.000000,1620.400024,1566.050049,1576.650024,1553.883789,8179118
2018-04-16,1558.000000,1599.969971,1555.380005,1593.819946,1570.805786,6270274
2018-04-17,1593.819946,1597.469971,1573.599976,1583.300049,1560.437866,3301724
2018-04-18,1583.000000,1596.719971,1572.930054,1579.550049,1556.741943,2433066
2018-04-19,1589.949951,1608.599976,1582.880005,1595.569946,1572.530518,4820952
2018-04-20,1625.000000,1711.180054,1620.000000,1701.219971,1676.654907,18465662
2018-04-23,1712.000000,1778.949951,1694.780029,1704.319946,1679.710327,15185910
2018-04-24,1705.000000,1721.569946,1671.250000,1692.819946,1668.376099,8314336
2018-04-25,1692.500000,1741.500000,1682.530029,1735.119995,1710.065552,8196574
2018-04-26,1733.500000,1780.000000,1733.500000,1769.619995,1744.067261,12135034
2018-04-27,1762.500000,1772.000000,1710.000000,1725.969971,1701.047607,4501330
2018-04-30,1725.969971,1774.500000,1718.800049,1766.050049,1740.548828,3458558
2018-05-02,1765.250000,1766.099976,1735.650024,1749.880005,1724.612427,3158046
2018-05-03,1754.900024,1763.000000,1735.199951,1740.930054,1715.791626,3761550
2018-05-04,1746.000000,1748.500000,1735.000000,1740.380005,1715.249512,2347244
2018-05-07,1745.000000,1745.000000,1705.449951,1710.469971,1685.771362,3484426
2018-05-08,1717.349976,1743.250000,1698.349976,1720.599976,1695.755127,2992820
2018-05-09,1720.099976,1747.380005,1720.099976,1744.650024,1719.457886,2615050
2018-05-10,1751.469971,1755.569946,1720.099976,1725.619995,1700.702759,3858678
2018-05-11,1727.099976,1742.500000,1721.250000,1728.469971,1703.511475,2627876
2018-05-14,1728.500000,1735.500000,1705.400024,1716.780029,1691.990356,2433894
2018-05-15,1725.000000,1747.900024,1716.849976,1741.199951,1716.057861,1952890
2018-05-16,1739.969971,1754.500000,1737.619995,1746.949951,1721.724731,1648450
2018-05-17,1756.469971,1766.569946,1738.000000,1745.900024,1720.689941,2968048
2018-05-18,1740.400024,1758.849976,1729.000000,1751.030029,1725.745728,1874996
2018-05-21,1764.349976,1796.000000,1759.030029,1778.380005,1752.700806,3446178
2018-05-22,1779.000000,1787.469971,1746.849976,1754.449951,1729.116333,1857416
2018-05-23,1762.500000,1772.500000,1740.500000,1747.550049,1722.316040,1507298
2018-05-24,1755.000000,1807.500000,1751.180054,1801.849976,1775.831909,2962316
2018-05-25,1812.500000,1837.400024,1786.280029,1792.900024,1767.011230,3769772
2018-05-28,1808.250000,1808.250000,1743.000000,1751.030029,1725.745728,3716798
2018-05-29,1764.949951,1772.000000,1744.000000,1761.750000,1736.310913,3525312
2018-05-30,1754.530029,1766.500000,1741.250000,1757.050049,1731.678833,3779106
2018-05-31,1734.000000,1759.050049,1726.099976,1741.050049,1730.188232,5049371
2018-06-01,1754.000000,1757.500000,1716.300049,1732.449951,1721.641724,1603856
2018-06-04,1745.000000,1749.000000,1712.599976,1744.250000,1733.368164,1681483
2018-06-05,1744.000000,1751.900024,1711.150024,1721.599976,1710.859375,2449568
2018-06-06,1723.000000,1734.900024,1715.199951,1725.750000,1714.983521,2236512
2018-06-07,1725.000000,1749.000000,1723.800049,1735.550049,1724.722534,2414762
2018-06-08,1735.000000,1757.300049,1735.000000,1747.099976,1736.200317,2582138
2018-06-11,1747.099976,1763.000000,1743.000000,1749.699951,1738.784180,2179378
2018-06-12,1757.000000,1785.000000,1753.000000,1781.000000,1769.888916,4608875
2018-06-13,1816.000000,1831.650024,1798.000000,1824.099976,1812.720093,5370983
2018-06-14,1830.000000,1832.300049,1784.000000,1787.550049,1776.397949,3819998
2018-06-15,1800.000000,1847.099976,1788.599976,1840.050049,1828.570557,9183574
2018-06-18,1867.949951,1867.949951,1822.150024,1829.000000,1817.589478,4674987
2018-06-19,1822.150024,1839.000000,1821.000000,1824.500000,1813.117554,3245034
2018-06-20,1832.000000,1836.300049,1818.599976,1822.449951,1811.080322,3107695
2018-06-21,1832.000000,1832.000000,1817.599976,1819.349976,1807.999634,2910659
2018-06-22,1827.000000,1827.000000,1799.550049,1809.800049,1798.509399,2949458
2018-06-25,1811.900024,1822.349976,1806.000000,1819.250000,1807.900269,2083217
2018-06-26,1823.000000,1861.000000,1821.000000,1852.000000,1840.445923,4679712
2018-06-27,1860.000000,1885.150024,1851.250000,1858.000000,1846.408447,4081208
2018-06-28,1865.000000,1871.000000,1826.300049,1842.699951,1831.203979,4888125
2018-06-29,1844.900024,1867.400024,1842.300049,1847.750000,1836.222534,3506276
2018-07-02,1852.000000,1857.800049,1841.099976,1851.349976,1839.800049,2650290
2018-07-03,1859.949951,1879.900024,1857.050049,1874.050049,1862.358521,3242233
2018-07-04,1879.900024,1879.900024,1857.150024,1866.150024,1854.507690,2700614
2018-07-05,1873.000000,1887.500000,1862.099976,1880.300049,1868.569458,2472571
2018-07-06,1882.849976,1921.000000,1881.650024,1912.949951,1901.015625,3713781
2018-07-09,1924.000000,1924.400024,1876.500000,1883.000000,1871.252563,6151747
2018-07-10,1898.000000,1898.900024,1870.750000,1875.099976,1863.401733,5303302
2018-07-11,1900.000000,1998.000000,1894.150024,1979.900024,1967.548096,22903802
2018-07-12,1984.000000,1990.900024,1960.500000,1971.349976,1959.051392,6921701
2018-07-13,1975.000000,1997.900024,1974.000000,1981.099976,1968.740479,4148185
2018-07-16,1990.000000,1996.000000,1977.449951,1989.199951,1976.789917,2582159
2018-07-17,1989.000000,2009.000000,1981.000000,2002.150024,1993.668213,3315492
2018-07-18,2005.000000,2011.699951,1993.050049,2000.250000,1991.776367,2013869
2018-07-19,2002.099976,2010.449951,1970.000000,1981.400024,1973.006226,1746318
2018-07-20,1984.900024,2000.000000,1984.000000,1996.599976,1988.141846,1934995
2018-07-23,2001.000000,2009.949951,1986.000000,2005.650024,1997.153442,2086201
2018-07-24,2015.000000,2015.000000,1984.150024,1999.000000,1990.531616,2038423
2018-07-25,2001.900024,2002.000000,1968.400024,1981.500000,1973.105713,1535492
2018-07-26,1974.949951,1985.000000,1955.099976,1964.699951,1956.376953,3503036
2018-07-27,1960.849976,1964.650024,1940.300049,1943.750000,1935.515747,2033977
2018-07-30,1943.000000,1954.699951,1931.550049,1944.599976,1936.362061,1579251
2018-07-31,1942.000000,1947.000000,1928.000000,1940.199951,1931.980713,2204803
2018-08-01,1949.949951,1981.550049,1949.800049,1976.500000,1968.126953,2425180
2018-08-02,1980.000000,1985.000000,1945.000000,1948.400024,1940.145996,1509287
2018-08-03,1956.500000,1982.050049,1956.500000,1979.449951,1971.064331,1505131
2018-08-06,1997.000000,1998.949951,1972.250000,1975.550049,1967.180908,1532249
2018-08-07,1978.199951,1979.150024,1960.500000,1967.349976,1959.015625,1353560
2018-08-08,1972.000000,1978.300049,1962.000000,1974.000000,1965.637573,1315062
2018-08-09,1980.000000,1980.800049,1966.000000,1974.349976,1965.985962,2060297
2018-08-10,1980.949951,1996.500000,1972.050049,1993.099976,1984.656616,2784105
2018-08-13,1997.800049,2004.250000,1990.000000,2000.150024,1991.676758,3559575
2018-08-14,1992.000000,2024.599976,1982.400024,2003.550049,1995.062378,3311765
2018-08-16,2000.300049,2020.050049,1995.000000,2008.500000,1999.991333,2152065
2018-08-17,2013.849976,2021.900024,2004.000000,2012.750000,2004.223389,1213731
2018-08-20,2024.000000,2024.000000,2003.699951,2009.949951,2001.435181,1587032
2018-08-21,2010.150024,2024.000000,2004.000000,2017.650024,2009.102661,1376866
2018-08-23,2022.800049,2038.000000,2020.300049,2035.099976,2026.478638,3046791
2018-08-24,2035.099976,2046.000000,2031.000000,2043.000000,2034.345215,1570533
2018-08-27,2043.000000,2059.000000,2035.000000,2050.899902,2042.211670,1532702
2018-08-28,2055.000000,2072.000000,2052.000000,2069.199951,2060.434082,1987983
2018-08-29,2072.500000,2076.600098,2045.599976,2072.000000,2063.222412,1525867
2018-08-30,2068.000000,2085.000000,2065.500000,2082.399902,2073.578369,2408020
2018-08-31,2082.300049,2092.000000,2074.000000,2078.399902,2069.595215,2504554
2018-09-03,2084.800049,2090.000000,2048.399902,2052.899902,2044.203125,1439711
2018-09-04,2059.800049,2104.750000,2056.949951,2098.899902,2090.008301,4420803
2018-09-05,2100.000000,2107.250000,2075.050049,2079.250000,2070.441650,1681106
2018-09-06,2075.000000,2081.500000,2060.300049,2075.300049,2066.508545,2238097
2018-09-07,2079.300049,2084.000000,2065.399902,2079.850098,2071.039307,1312182
2018-09-10,2084.399902,2093.399902,2074.250000,2080.750000,2071.935303,1530539
2018-09-11,2089.000000,2089.000000,2042.199951,2046.250000,2037.581421,3679745
2018-09-12,2052.350098,2068.899902,2040.000000,2043.949951,2035.291138,2307661
2018-09-14,2044.000000,2071.550049,2018.150024,2065.399902,2056.650391,3642038
2018-09-17,2070.000000,2077.800049,2054.550049,2074.149902,2065.363281,1033857
2018-09-18,2073.000000,2078.800049,2057.600098,2070.750000,2061.977783,1456507
2018-09-19,2071.899902,2089.000000,2066.850098,2077.899902,2069.097168,1301268
2018-09-21,2077.000000,2121.000000,2050.149902,2103.149902,2094.240234,4508530
2018-09-24,2115.000000,2210.500000,2098.149902,2198.449951,2189.136719,3032226
2018-09-25,2204.899902,2211.899902,2153.800049,2183.199951,2173.951416,2868778
2018-09-26,2187.000000,2199.000000,2135.100098,2142.149902,2133.074951,1970951
2018-09-27,2141.899902,2209.699951,2135.800049,2188.850098,2179.577393,3311802
2018-09-28,2178.000000,2190.000000,2158.850098,2183.699951,2174.448975,2904371
2018-10-01,2190.899902,2275.949951,2190.350098,2255.550049,2245.994873,3772208
2018-10-03,2250.300049,2255.000000,2155.600098,2162.850098,2153.687744,3902322
2018-10-04,2156.600098,2156.649902,2056.350098,2064.800049,2056.052979,4762419
2018-10-05,2050.000000,2120.000000,2020.900024,2102.649902,2093.742432,3417624
2018-10-08,2102.649902,2122.199951,2048.149902,2077.550049,2068.748779,2010154
2018-10-09,2080.350098,2107.649902,2053.199951,2091.800049,2082.938477,1867130
2018-10-10,2100.000000,2105.949951,2029.000000,2043.599976,2034.942627,2749573
2018-10-11,1985.000000,2013.000000,1941.000000,1979.949951,1971.562256,4700256
2018-10-12,1978.000000,1978.000000,1903.000000,1918.300049,1910.173584,9373289
2018-10-15,1940.000000,1955.550049,1920.000000,1949.500000,1941.241333,2638151
2018-10-16,1958.000000,1971.900024,1935.000000,1962.300049,1953.987183,2815425
2018-10-17,1970.000000,1989.000000,1920.000000,1929.400024,1921.226440,2779207
2018-10-19,1929.000000,1929.000000,1870.050049,1913.199951,1905.095093,3428776
2018-10-22,1914.000000,1916.000000,1886.949951,1903.000000,1894.938354,1778496
2018-10-23,1888.000000,1898.000000,1837.000000,1843.650024,1839.706787,2752811
2018-10-24,1852.050049,1874.000000,1811.099976,1848.500000,1844.546387,2735913
2018-10-25,1844.000000,1876.900024,1825.050049,1853.000000,1849.036743,2507233
2018-10-26,1853.900024,1853.900024,1791.099976,1799.099976,1795.251953,2285970
2018-10-29,1808.699951,1877.949951,1784.349976,1871.000000,1866.998169,2609483
2018-10-30,1867.000000,1909.400024,1845.000000,1894.800049,1890.747314,2404883
2018-10-31,1900.000000,1943.900024,1875.449951,1938.150024,1934.004639,2769190
2018-11-01,1943.650024,1944.349976,1901.300049,1935.750000,1931.609741,2769759
2018-11-02,1934.199951,1954.599976,1905.000000,1913.449951,1909.357422,1818635
2018-11-05,1910.000000,1927.349976,1884.750000,1890.849976,1886.805786,1713366
2018-11-06,1894.000000,1937.500000,1891.000000,1932.699951,1928.566162,1398710
2018-11-07,1940.000000,1949.000000,1937.000000,1942.150024,1937.996094,144530
2018-11-09,1961.000000,1961.949951,1905.000000,1909.199951,1905.116455,2570479
2018-11-12,1908.500000,1946.099976,1908.500000,1914.849976,1910.754395,2552008
2018-11-13,1915.000000,1939.000000,1903.000000,1934.949951,1930.811401,1418430
2018-11-14,1925.000000,1929.900024,1870.000000,1880.650024,1876.627563,2422318
2018-11-15,1864.000000,1899.000000,1857.599976,1872.849976,1868.844238,1829123
2018-11-16,1889.000000,1899.800049,1870.250000,1886.599976,1882.564819,1829729
2018-11-19,1899.000000,1907.349976,1864.300049,1902.449951,1898.380859,1740628
2018-11-20,1902.000000,1902.000000,1874.199951,1878.250000,1874.232666,1190182
2018-11-21,1871.000000,1871.050049,1798.550049,1812.000000,1808.124390,3840461
2018-11-22,1820.000000,1847.599976,1809.949951,1812.550049,1808.673218,3194219
2018-11-26,1819.000000,1860.000000,1784.500000,1846.099976,1842.151489,4333177
2018-11-27,1854.000000,1897.900024,1835.349976,1890.250000,1886.207031,3344839
2018-11-28,1889.000000,1989.000000,1882.500000,1983.900024,1979.656738,5313249
2018-11-29,1997.000000,1997.000000,1942.550049,1960.550049,1956.356689,4035441
2018-11-30,1966.000000,1991.000000,1959.849976,1968.250000,1964.040161,5268901
2018-12-03,1984.000000,1990.000000,1968.300049,1982.400024,1978.159912,1610576
2018-12-04,1983.000000,2019.400024,1971.000000,2010.849976,2006.549072,3270615
2018-12-05,2006.000000,2018.000000,1985.000000,2006.750000,2002.457886,2501539
2018-12-06,1998.000000,2017.000000,1979.599976,1992.699951,1988.437866,2321216
2018-12-07,1985.050049,2003.900024,1973.000000,1995.199951,1990.932495,1680420
2018-12-10,1975.000000,2011.000000,1960.000000,1975.800049,1971.574097,2010786
2018-12-11,1970.000000,2010.000000,1961.000000,2000.000000,1995.722290,2942014
2018-12-12,2001.099976,2022.000000,1984.949951,2016.800049,2012.486450,2219993
2018-12-13,2024.000000,2029.699951,1974.500000,1982.599976,1978.359497,3748429
2018-12-14,1983.000000,1998.949951,1975.250000,1989.750000,1985.494263,2473761
2018-12-17,1999.000000,2004.900024,1985.000000,1994.300049,1990.034546,1227921
2018-12-18,1991.900024,2002.000000,1976.400024,1987.849976,1983.598267,1768742
2018-12-19,1984.800049,1984.800049,1960.050049,1968.449951,1964.239746,2498833
2018-12-20,1953.800049,1974.900024,1946.000000,1954.050049,1949.870605,1940277
2018-12-21,1948.000000,1950.000000,1886.550049,1895.800049,1891.745239,3729956
2018-12-24,1905.800049,1938.900024,1905.000000,1918.500000,1914.396606,1864116
2018-12-26,1921.800049,1921.800049,1870.250000,1889.199951,1885.159180,2446614
2018-12-27,1909.000000,1941.699951,1872.099976,1908.949951,1904.866943,4968201
2018-12-28,1915.000000,1920.000000,1893.000000,1896.050049,1891.994629,2239130
2018-12-31,1908.000000,1909.000000,1886.150024,1893.050049,1889.001099,1879740
2019-01-01,1896.000000,1910.000000,1885.000000,1902.800049,1898.730225,1094883
2019-01-02,1905.000000,1934.449951,1900.000000,1923.300049,1919.186401,2100463
2019-01-03,1919.000000,1944.949951,1893.099976,1899.949951,1895.886230,2611668
2019-01-04,1900.000000,1901.199951,1841.000000,1876.849976,1872.835693,4280862
2019-01-07,1891.800049,1908.800049,1881.000000,1897.900024,1893.840698,1856423
2019-01-08,1905.400024,1906.400024,1883.300049,1893.550049,1889.500000,1691756
2019-01-09,1907.400024,1919.000000,1866.699951,1886.949951,1882.914063,2414376
2019-01-10,1890.000000,1905.000000,1872.099976,1888.550049,1884.510742,3053461
2019-01-11,1870.000000,1875.000000,1835.000000,1842.550049,1838.609131,9209862
2019-01-14,1850.000000,1851.000000,1810.000000,1813.250000,1809.371704,3615370
2019-01-15,1810.000000,1869.349976,1808.000000,1867.800049,1863.805054,7711653
2019-01-16,1870.000000,1875.000000,1847.000000,1870.150024,1866.150024,2359280
2019-01-17,1878.000000,1898.000000,1871.300049,1894.300049,1894.300049,2625816
2019-01-18,1881.000000,1904.199951,1876.000000,1900.650024,1900.650024,1683728
2019-01-21,1902.000000,1932.000000,1895.449951,1908.699951,1908.699951,2409803
2019-01-22,1907.099976,1918.250000,1890.000000,1901.900024,1901.900024,2457093
2019-01-23,1901.000000,1906.099976,1870.000000,1875.599976,1875.599976,2578169
2019-01-24,1884.800049,1905.250000,1875.000000,1901.550049,1901.550049,1962927
2019-01-25,1902.000000,1935.000000,1901.000000,1920.800049,1920.800049,2327080
2019-01-28,1933.000000,1962.000000,1925.500000,1955.000000,1955.000000,2769033
2019-01-29,1962.000000,1989.050049,1936.650024,1982.750000,1982.750000,2557626
2019-01-30,1979.599976,1989.500000,1954.650024,1981.400024,1981.400024,2429575
2019-01-31,1987.000000,2019.750000,1985.000000,2014.099976,2014.099976,4094319
2019-02-01,2009.500000,2034.750000,1998.099976,2029.949951,2029.949951,3064163
2019-02-04,2029.949951,2055.449951,2023.000000,2050.250000,2050.250000,1590764
2019-02-05,2050.000000,2055.000000,2028.000000,2044.550049,2044.550049,1111396
2019-02-06,2049.899902,2086.850098,2041.050049,2074.800049,2074.800049,1789812
2019-02-07,2074.750000,2097.949951,2067.000000,2082.899902,2082.899902,1339945
2019-02-08,2075.000000,2089.500000,2051.000000,2061.399902,2061.399902,1684474
2019-02-11,2060.000000,2096.000000,2048.899902,2065.899902,2065.899902,1778730
2019-02-12,2070.000000,2070.000000,2018.000000,2051.600098,2051.600098,2422903
